Product Name: IBUPROM 400 mg plėvele dengtos tabletės N20, Full Price: 2,79€, Discount: True, Image Path of the product: images/IBUPROM_400_mg_plėvele_dengtos_tabletės_N20.jpg
Product Name: SEPTANAZAL 0.5 mg/50 mg/ml nosies purškalas vaikams 10 ml, Full Price: 4,89€, Discount: False, Image Path of the product: images/SEPTANAZAL_0.5_mg_50_mg_ml_nosies_purškalas_vaikams_10_ml.jpg
Product Name: IBUSTAR 40 mg/ml geriamoji suspensija vaikams 100 ml, Full Price: 6,39€, Discount: False, Image Path of the product: images/IBUSTAR_40_mg_ml_geriamoji_suspensija_vaikams_100_ml.jpg
Product Name: ACTIFED 60 mg/2.5 mg tabletės N12, Full Price: 8,09€, Discount: False, Image Path of the product: images/ACTIFED_60_mg_2.5_mg_tabletės_N12.jpg
Product Name: APAP 500 mg plėvele dengtos tabletės N6, Full Price: 0,79€, Discount: True, Image Path of the product: images/APAP_500_mg_plėvele_dengtos_tabletės_N6.jpg
Product Name: TANTUM VERDE 3 mg kietosios pastilės N20, Full Price: 6,78€, Discount: False, Image Path of the product: images/TANTUM_VERDE_3_mg_kietosios_pastilės_N20.jpg
Product Name: IBUPROM 40 mg/ml geriamoji suspensija vaikams 100 ml, Full Price: 6,92€, Discount: True, Image Path of the product: images/IBUPROM_40_mg_ml_geriamoji_suspensija_vaikams_100_ml.jpg
Product Name: ACC 200 mg šnypščiosios tabletės N20, Full Price: 4,94€, Discount: True, Image Path of the product: images/ACC_200_mg_šnypščiosios_tabletės_N20.jpg
Product Name: FLAVAMED 30 mg tabletės N20, Full Price: 2,89€, Discount: False, Image Path of the product: images/FLAVAMED_30_mg_tabletės_N20.jpg
Product Name: INFLUCID tabletės N40, Full Price: 7,59€, Discount: False, Image Path of the product: images/INFLUCID_tabletės_N40.jpg
Product Name: GALAZOLIN 500mcg/ml nosies lašai (tirpalas) 10 ml, Full Price: 2,46€, Discount: True, Image Path of the product: images/GALAZOLIN_500mcg_ml_nosies_lašai_(tirpalas)_10_ml.jpg
Product Name: TANTUM VERDE FORTE 3 mg/ml burnos gleivinės purškalas 15 ml, Full Price: 8,09€, Discount: False, Image Path of the product: images/TANTUM_VERDE_FORTE_3_mg_ml_burnos_gleivinės_purškalas_15_ml.jpg
Product Name: DR.THEISS EUCALIPIN tepalas 50 g, Full Price: 5,13€, Discount: True, Image Path of the product: images/DR.THEISS_EUCALIPIN_tepalas_50_g.jpg
Product Name: IBUSTAR 400 mg plėvele dengtos tabletės N10, Full Price: 1,69€, Discount: False, Image Path of the product: images/IBUSTAR_400_mg_plėvele_dengtos_tabletės_N10.jpg
Product Name: IBUGARD 200 mg minkštosios kapsulės N10, Full Price: 2,09€, Discount: False, Image Path of the product: images/IBUGARD_200_mg_minkštosios_kapsulės_N10.jpg
Product Name: IBUGARD 100 mg/5 ml geriamoji suspensija 120 ml, Full Price: 3,99€, Discount: False, Image Path of the product: images/IBUGARD_100_mg_5_ml_geriamoji_suspensija_120_ml.jpg
Product Name: ACTIFED 30 mg/1.25 mg/5 ml sirupas 100 ml, Full Price: 7,29€, Discount: False, Image Path of the product: images/ACTIFED_30_mg_1.25_mg_5_ml_sirupas_100_ml.jpg
Product Name: JOX 85/1 mg/ml burnos gleivinės purškalas 30 ml, Full Price: 6,89€, Discount: False, Image Path of the product: images/JOX_85_1_mg_ml_burnos_gleivinės_purškalas_30_ml.jpg
